"","slsl_no","site_ID","visit","TN","TC","CN_ratio","lat","lon","final_Lat","final_Long","tn_30","toc_30","cnratio_30","litter_soil_ratio","ae_ratio"
"1",5542,1,1,0.488,33.542,68.7654,-31.72733101,116.693956,-31.72733101,116.693956,0.0561666666666667,0.941833333333333,17.6348166666667,3.8994111081393,2.26255640415116
"2",5544,2,1,1.119,32.358,28.9177,-31.73345299,116.673447,-31.73345299,116.673447,0.031,0.468,16.5042333333333,1.75213834026422,1.40004190797488
"3",5546,3,1,0.668,19.99,29.9241,-31.73424197,116.673868,-31.73424197,116.673868,0.022,0.373333333333333,18.3351333333333,1.63206339741189,1.34165920586966
"4",5548,6,1,0.929,35.635,38.3658,-31.74358402,116.70109,-31.74358402,116.70109,0.09,1.51133333333333,16.8664333333333,2.27468364186856,1.63739176810391
"5",5550,7,1,0.3805,16.1555,42.375,-31.72523201,116.690773,-31.72523201,116.690773,0.0985,1.65583333333333,17.0098666666667,2.49120118519448,1.7292002159747
"6",5552,8,1,0.414,26.377,63.6971,-31.74187998,116.697829,-31.74187998,116.697829,0.0706666666666667,1.19233333333333,17.7745,3.58362260541787,2.15076698093745
"7",5554,9,1,0.563,24.027,42.6973,-31.75366201,116.680498,-31.75366201,116.680498,0.0506666666666667,0.766,15.7268,2.71493883053132,1.82077394238036
"8",5556,11,1,0.9665,24.61,25.46375,-31.75162302,116.676005,-31.75162302,116.676005,0.0303333333333333,0.612,23.6040333333333,1.0787880884764,1.04655410498341
"9",5558,12,1,2.166,36.496,16.8531,-31.73518804,116.669401,-31.73518804,116.669401,0.0266666666666667,0.422,15.9822666666667,1.05448747361659,1.03234499134262
"10",5560,13,1,0.594,23.822,40.0974,-31.75330804,116.67621,-31.75330804,116.67621,0.0516666666666667,0.904333333333333,21.2790333333333,1.88436191493661,1.4625091465524
"11",5562,17,1,0.394,43.275,109.7099,-31.73467901,116.695232,-31.73467901,116.695232,0.039,0.667666666666667,18.6894,5.87016704656115,2.89194664416353
"12",5564,18,1,1.256,23.192,18.4653,-31.75146796,116.691863,-31.75146796,116.691863,0.0413333333333333,0.677666666666667,19.9767666666667,0.924338773541931,0.953890893092406
"13",5566,19,1,1.222,31.849,26.069,-31.74574899,116.693199,-31.74574899,116.693199,0.0715,1.0205,14.7338,1.76933309804667,1.40826945947402
"14",5568,21,1,0.729,36.08,49.4751,-31.74120599,116.69826,-31.74120599,116.69826,0.05,0.86,17.2008333333333,2.87631994573906,1.88496076860218
"15",5570,22,1,0.421,23.96,56.9531,-31.74715103,116.703459,-31.74715103,116.703459,0.035,0.617666666666667,17.8823,3.18488673157256,2.00380933240102
"16",5572,23,1,0.93,41.105,44.1764,-31.74121303,116.703506,-31.74121303,116.703506,0.0716666666666667,1.181,16.4960666666667,2.6779959667153,1.80586778706929
"17",5574,26,1,0.478,28.118,58.7875,-31.73647701,116.676804,-31.73647701,116.676804,0.0433333333333333,0.691666666666667,17.3441666666667,3.38946812088598,2.08007470212898
"18",5576,27,1,0.958,19.1,19.9295,-31.75173802,116.691457,-31.75173802,116.691457,0.0383333333333333,0.582333333333333,17.0305333333333,1.17022171942159,1.09890688057553
"19",5578,28,1,0.81,33.384,41.2619,-31.73278796,116.674751,-31.73278796,116.674751,0.0243333333333333,0.499,22.2404666666667,1.85526232962738,1.44891595877281
"20",5580,32,1,0.432,26.584,61.52,-31.73999598,116.674589,-31.73999598,116.674589,0.06,1.506,25.5771,2.40527659507919,1.69316395810143
"21",5582,33,1,1.535,31.348,20.4221,-31.73789799,116.670224,-31.73789799,116.670224,0.025,0.498666666666667,22.6131,0.903109259676913,0.940684909473191
"22",5584,35,1,1.479,34.261,23.1581,-31.74867997,116.68997,-31.74867997,116.68997,0.0486666666666667,0.802666666666667,18.9059333333333,1.22491175609773,1.12943926436549
"23",5586,36,1,2.41,31.597,13.1087,-31.755488,116.68367,-31.755488,116.68367,0.0356666666666667,0.605666666666667,18.2569666666667,0.71801084152351,0.819744669181102
"24",5588,38,1,0.943,35.556,37.7031,-31.74955898,116.670265,-31.74955898,116.670265,0.0335,0.6045,19.6492833333333,1.91880280620922,1.4784893719374
"25",5590,39,1,0.715,29.129,40.7604,-31.72934803,116.690968,-31.72934803,116.690968,0.0873333333333333,1.25533333333333,15.1513666666667,2.69021276408509,1.81080621899532
"26",5592,40,1,1.171,17.195,14.6794,-31.73804702,116.689949,-31.73804702,116.689949,0.0356666666666667,0.474,15.0927,0.972615900402181,0.983478384356732
"27",5596,43,1,1.263,23.855,18.8826,-31.74224904,116.68803,-31.74224904,116.68803,0.056,0.813333333333333,15.4566,1.22165288614572,1.12763538424503
"28",5598,44,1,1.54,30.101,19.5471,-31.731111,116.690304,-31.731111,116.690304,0.161,1.86133333333333,11.5596333333333,1.69097924097939,1.37051238860285
"29",5600,45,1,1.029,31.951,31.0486,-31.72760703,116.689905,-31.72760703,116.689905,0.04,0.677,20.1295666666667,1.54243757524173,1.29695395516053
"30",5602,52,1,1.644,41.357,25.1534,-31.73577502,116.686515,-31.73577502,116.686515,0.103333333333333,1.127,11.2314333333333,2.23955387112954,1.62217202728381
"31",5604,53,1,1.684,29.808,17.7051,-31.73817904,116.686656,-31.73817904,116.686656,0.055,0.772333333333333,15.6183333333333,1.13361007363142,1.07814759366116
"32",5606,54,1,1.332,33.485,25.1413,-31.73834701,116.687773,-31.73834701,116.687773,0.063,0.851,14.7148,1.70857232174409,1.37905002347727
"33",5608,57,1,1.1995,35.817,29.8934,-31.73783898,116.693554,-31.73783898,116.693554,0.0723333333333333,1.04833333333333,14.8516,2.01280670096151,1.52153252950134
"34",5610,58,1,1.172,35.826,30.569,-31.73861196,116.691427,-31.73861196,116.691427,0.0686666666666667,1.17066666666667,18.1055,1.68838198337522,1.36924897818867
"35",5612,61,1,0.864,21.66,25.0741,-31.73569196,116.688414,-31.73569196,116.688414,0.04,0.599,16.4429666666667,1.52491338748685,1.28809266247985
"36",5614,62,1,0.702,13.899,19.8073,-31.74224602,116.689547,-31.74224602,116.689547,0.0613333333333333,0.859666666666667,14.2852666666667,1.38655444537262,1.2166401839919
"37",5616,63,1,1.542,21.849,14.1715,-31.74611703,116.680447,-31.74611703,116.680447,0.0313333333333333,0.550333333333333,18.5388333333333,0.76442242859583,0.851138141313492
"38",5618,70,1,1.293,45.814,35.4239,-31.73005496,116.685116,-31.73005496,116.685116,0.0606666666666667,0.986333333333333,17.7528666666667,1.99539041582017,1.51361955234745
"39",5620,72,1,0.831,17.186,20.6719,-31.73956297,116.692175,-31.73956297,116.692175,0.0376666666666667,0.487666666666667,13.8755666666667,1.48980582174422,1.27021664723083
"40",5622,74,1,1.041,40.488,38.8916,-31.73102802,116.682518,-31.73102802,116.682518,0.0606666666666667,1.221,20.5304,1.89434204886412,1.4671517624374
"41",5624,75,1,1.955,32.361,16.5507,-31.72963997,116.679517,-31.72963997,116.679517,0.053,0.818,16.6063166666667,0.996650872810447,0.997989175579983
"42",5626,76,1,1.083,20.244,18.7004,-31.74628199,116.695936,-31.74628199,116.695936,0.0586666666666667,0.916666666666667,16.1492333333333,1.1579744755685,1.09199183725185
"43",5628,77,1,0.928,21.311,22.9761,-31.73140202,116.681712,-31.73140202,116.681712,0.0726666666666667,1.298,23.0097666666667,0.998536853191326,0.999121854843402
"44",5630,80,1,0.9245,30.1225,31.9119,-31.74409297,116.669424,-31.74409297,116.669424,0.038,0.782666666666667,22.4840333333333,1.41931385383109,1.23380653198937
"45",5632,81,1,1.057,38.4,36.333,-31.745909,116.670318,-31.745909,116.670318,0.012,0.250333333333333,21.665,1.67703669513039,1.36372103459029
"46",5634,84,1,1.05,24.903,23.7098,-31.74405098,116.68664,-31.74405098,116.68664,0.0433333333333333,0.776,19.1825,1.23601199009514,1.13556921454082
"47",5636,85,1,1.618,25.537,15.7828,-31.73904003,116.682296,-31.73904003,116.682296,0.137333333333333,1.75666666666667,16.6663333333333,0.946986939738795,0.96784629908338
"48",5638,86,1,0.841,14.577,17.3401,-31.73748099,116.697899,-31.73748099,116.697899,0.0316666666666667,0.426666666666667,15.3100666666667,1.13259467626964,1.07756805871491
"49",5640,88,1,2.082,39.762,19.0993,-31.73965802,116.678984,-31.73965802,116.678984,0.0676666666666667,1.09766666666667,18.2970333333333,1.04384681669706,1.02608198486908
"50",5642,89,1,1.049,29.861,28.4542,-31.73752902,116.700305,-31.73752902,116.700305,0.0653333333333333,1.195,19.8465,1.43371375305469,1.24130204468963
"51",5644,90,1,0.889,26.944,30.3109,-31.73906702,116.67853,-31.73906702,116.67853,0.134333333333333,3.25533333333333,25.5294,1.18729386511238,1.10849805200882
"52",5646,93,1,1.505,28.2285,18.7556,-31.73905796,116.681561,-31.73905796,116.681561,0.077,1.27133333333333,18.5930666666667,1.00874160977569,1.0052358331892
"53",5648,94,1,1.517,34.698,22.8744,-31.74416296,116.672194,-31.74416296,116.672194,0.067,1.312,21.4827,1.06478235975925,1.03838046349644
"54",5650,97,1,1.284,43.121,33.5748,-31.74170204,116.670088,-31.74170204,116.670088,0.0356666666666667,0.748,23.3573,1.4374435401352,1.24323857617821
"55",5652,98,1,0.895,25.882,28.917,-31.738143,116.66813,-31.738143,116.66813,0.0756666666666667,1.228,16.4698,1.75575902561051,1.40177705118391
"56",5654,100,1,1.034,22.275,21.5361,-31.73327101,116.686903,-31.73327101,116.686903,0.064,0.815,17.0495,1.26315141206487,1.15046456622545
"57",5656,101,1,1.518,25.93,17.0796,-31.73652202,116.686004,-31.73652202,116.686004,0.0523333333333333,0.661333333333333,13.2428666666667,1.28972075532488,1.1649235187491
